FTH1,DGCR8
LTBP3,PRR36
PAFAH1B2,GALNT4
DDIT4,NA
PXK,NA
BMP1,KLHL42
PTPN9,PITPNM1
PLEKHA2,TRAF2
AGPAT2,UPRT
CSGALNACT2,TRIM16L
TRIM56,RASGEF1A
KLF13,PXK
ZNF778,CARD11
ZNF282,ECHDC3
KRT8,TMEM200B
RNF34,DCAF4
TANC2,KIF12
ZNF160,FRS3
CDC42BPG,LINC02381
FAM241B,PEAR1
CHD7,ABHD17A
DLK2,C19orf12
ENC1,NBR2
RGS19,EBLN3P
SYNPO,DYNC2I1
MUS81,LARP1B
MAP3K11,MTHFD1L
PLK3,SCIRT
HOXB2,MIEF2
TNK1,EPOR
GOLT1A,PAXIP1-DT
DENND6A,SMAD4
CTBP2,CAPRIN2
CCDC57,NA
BNIP3,SYNC
EID2B,PRSS21
FUT2,LTBP3
DEAF1,MRC2
PHETA2,SCMH1
TGIF1,KATNAL1
MIEF2,ANO1
ERICH5,ULK2
ZNF354B,SPRY4
ZNF664,NINL
CUEDC1,SPEG
FKRP,ZFP28
TLCD5,VLDLR
MEX3D,RGS19
CLDN7,WHAMM
CCDC149,UCHL1
TNRC18,LPCAT1
CRIP2,NA
PRR36,ZNF528-AS1
BCOR,ACE
CMTM4,CDKL2
AC138969.1,USP35
PTP4A2,GDPD5
AP001062.1,DOCK11
PTP4A3,TANC2
IFNE,MEX3D
NRBP2,MNT
L3MBTL1,PHETA2
ZNF284,SHLD2
ZNF397,RENBP
TNFRSF18,TRAF5
SHTN1,CGRRF1
EPOR,STBD1
SPRY4,CLCC1
PEAR1,TACC1
WNT7B,BCORL1
NOXA1,PTPN9
PAX8-AS1,SPANXN5
TDRD7,NA
PPP1R26,ZDBF2
SLC6A9,HOXC-AS2
MAN2A2,ADCY4
HRH1,LOC122526780
ZFP28,CFL2
PDLIM7,ZNF397
FUT11,ACADS
PCNX3,CBS
NOL4L,CUEDC1
ZNF251,UST
CARD11,CHD7
GFPT1,PTPDC1
TXNRD1,NA
ZNF587,NA
NBR2,BIK
KLHL9,CCDC57
ANKRD13B,RPA4
CDC42BPB,SEC24D
PLXNB3,SLFN12L
FAM169A,TLNRD1
SMC5,SLC37A1
RASGEF1A,CCDC88A
INF2,SPHK2
RPA4,CORO7
ZDBF2,SEMA3B
SPANXN5,RAB11FIP2
MICA,L3MBTL1
ZNF805,MLLT6
TRIM27,TNFRSF18
SLFN12L,HELZ2
ITPRIPL2,ABCD1
SIPA1,NA
KCTD11,CEP164
MYL5,MUS81
NPEPL1,NA
LINC00571,HOXB2
AL391427.1,DZIP1L
AL590617.2,MAN1A1
SLC16A1-AS1,TTC9
HSBP1L1,BCOR
SLC25A25-AS1,NA
AL021392.1,SPATA20
AL109615.3,NA
AL357079.1,PPM1M
SNHG3,NA
ARFGAP3,HSPG2
DBNDD2,DDHD2
MIR210HG,TRIM56
NOP14-AS1,LINC00571
HOXC-AS2,NA
LINC02381,NA
SHLD3,CDS2
TMEM200B,SYNPO
C1orf210,SMIM24
AP001453.2,GOLT1A
GALNT4,DENND3
AC009120.2,PKN1
ERVK13-1,SRMS
AC008870.2,RAB17
EPPK1,FKRP
GAN,NOXA1
AC006504.1,NA
AC020978.5,EML5
CORO7,ZNF284
AC104564.3,ANKRD36
AC127024.5,SHLD3
AC010327.4,SLC16A1-AS1
ZNF224,SNX25
AC132192.2,ZNF354B
MIR4453HG,RASSF3
ZNF528-AS1,TNK1
AC004918.4,EID2B
Z83843.1,NA
AC005041.3,ZNF805
AL139246.5,ZKSCAN2
AC093673.2,MTRFR
AC104506.1,NA
PAXIP1-AS1,IQSEC1
AC103691.1,APH1B
AC080038.1,LYG1
MLLT6,CCDC149
AP003419.3,TNS1
AC005363.2,ARFGEF3
AC015871.4,SLC1A4
EBLN3P,PDE8A
AC004706.3,RSKR
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
